"name","phone","cc","date","amount","restaurant","guests","wine"
"Natalie Hunter","(211) 386-8765","5575 9268 9862 3963","03/13/23","$62.26","Ninita",2,"No"
"Raya Wyatt","(460) 697-7687","347875873273791","09/25/22","$172.32","Charlestown Brewery Pub",1,"Yes"
"Evan Bradford","(866) 854-1877","5523767384423671","05/12/23","$48.25","Ninita",2,"Yes"
"Baker Russo","(928) 781-5770","4286 697 18 8899","05/17/23","$215.48","Charlestown Brewery Pub",4,"No"
"Chase Zamora","(983) 881-3640","3754 677383 74496","07/02/23","$153.12","Charlestown Brewery Pub",4,"Yes"
"Hector Porter","(832) 347-8946","532217 9493739224","12/25/22","$226.84","Olga's",1,"No"
"Fiona Patton","(367) 568-3352","348799474638864","09/05/22","$140.38","Ninita",3,"No"
"Rhiannon Delgado","(543) 366-4082","347323284285641","12/16/22","$119.74","Charlestown Brewery Pub",4,"No"
"Uta Briggs","(115) 165-4979","3476 885378 84667","12/21/22","$226.22","Charlestown Brewery Pub",3,"Yes"
"Nicole Pratt","(378) 776-8328","4024 0071 8436 5879","07/21/23","$14.38","Ninita",4,"No"
"Ivana Navarro","(742) 171-1451","5543 5548 9771 3285","08/17/23","$26.10","Charlestown Brewery Pub",1,"No"
"Inga Bailey","(844) 294-5868","5325 3184 7226 7958","09/07/22","$80.02","Charlestown Brewery Pub",2,"Yes"
"Seth Townsend","(781) 925-5951","3772 535263 46872","06/03/23","$129.50","Olga's",1,"Yes"
"Ezra Salas","(647) 269-1378","491 69651 64854 447","12/23/22","$222.30","Ninita",4,"Yes"
"Kyla Henson","(683) 587-2981","527 93185 54392 720","03/27/23","$171.29","Charlestown Brewery Pub",2,"No"
"Ciara Sims","(225) 759-3301","4744 758 47 3246","05/26/23","$177.69","Charlestown Brewery Pub",3,"No"
"Chester Harrell","(456) 513-0046","5244 7645 3538 2763","09/06/23","$23.12","Ninita",3,"No"
"Skyler Rush","(453) 419-2855","517254 427678 8931","08/05/23","$46.14","Olga's",2,"Yes"
"Vladimir Carey","(418) 297-8724","4916595626444162","03/30/23","$201.75","Olga's",2,"Yes"
"Winifred Tillman","(353) 291-6608","4716 324 81 4574","12/25/22","$211.15","Ninita",4,"No"
"Brian Mathis","(364) 583-3154","532623 5374873627","10/03/22","$161.84","Ninita",3,"Yes"
"Dominic Bryant","(929) 313-2163","3462 449269 66227","10/14/23","$183.15","Charlestown Brewery Pub",1,"Yes"
"Germaine Winters","(527) 919-5743","4714 9759 7524 4773","02/21/23","$48.33","Charlestown Brewery Pub",2,"No"
"Lucius Workman","(424) 875-8151","546761 3456721493","10/31/22","$48.19","Charlestown Brewery Pub",2,"Yes"
"Adrian Harvey","(816) 785-8888","346836721621525","01/01/23","$227.48","Ninita",2,"Yes"
