"name","phone","cc","date","amount","restaurant","guests","wine"
"Halee Pitts","(573) 381-2753","552472 377866 6259","04/01/23","$152.39","Ninita",1,"Yes"
"Cadman Carroll","(694) 412-2205","3452 483727 42223","07/30/23","$73.68","Olga's",2,"No"
"Katelyn Hyde","(693) 253-8644","438 72478 47563 251","11/16/23","$196.90","Charlestown Brewery Pub",2,"No"
"Michelle Garrison","(654) 157-1467","4532 194 55 6363","03/05/24","$15.21","Ninita",2,"No"
"Dolan Malone","(613) 638-1876","4532 768 92 6943","07/03/23","$214.36","Ninita",3,"No"
"Camille Kent","(743) 720-5482","3487 963554 41376","01/31/24","$12.25","Olga's",3,"No"
"Kyle Villarreal","(464) 687-7891","4929 474 42 1542","04/21/23","$211.84","Olga's",2,"Yes"
"Hermione Key","(120) 233-2493","3453 341256 57585","07/17/23","$227.01","Charlestown Brewery Pub",2,"No"
"Kennan Simpson","(145) 968-3165","448 56611 27664 715","07/08/23","$135.51","Ninita",3,"No"
"Prescott Shields","(726) 416-6446","516 95739 33822 556","02/21/24","$57.87","Ninita",1,"Yes"
"Nolan Garza","(556) 236-9936","346539287725736","09/11/23","$135.15","Olga's",2,"Yes"
"Nyssa Nash","(713) 254-3752","4929763116225","08/20/23","$70.33","Ninita",2,"Yes"
"Ingrid Fisher","(785) 381-8560","4355382722696641","07/13/23","$50.03","Charlestown Brewery Pub",1,"Yes"
"Quinn Schroeder","(786) 471-3651","402 40071 16753 671","07/05/23","$73.12","Ninita",2,"Yes"
"Chadwick Conrad","(889) 743-6132","372831497456682","12/31/23","$156.46","Charlestown Brewery Pub",3,"Yes"
"Kirby Craft","(332) 793-9233","3764 578536 97838","08/07/23","$146.97","Ninita",2,"No"
"Tanner Cleveland","(584) 372-0151","375578555777874","10/13/23","$44.71","Charlestown Brewery Pub",3,"Yes"
"Angelica Mays","(666) 177-3373","3485 672943 87842","06/25/23","$223.54","Charlestown Brewery Pub",1,"Yes"
"TaShya Hull","(537) 994-5885","3451 378159 53838","06/25/23","$155.62","Olga's",4,"Yes"
"Solomon Michael","(779) 466-9928","511539 824185 8562","08/11/23","$24.87","Olga's",3,"Yes"
"Adele Ball","(555) 725-8933","3463 644849 37582","07/30/23","$20.35","Olga's",4,"No"
"Justine Merrill","(827) 267-6428","448523 6581243742","01/04/23","$161.89","Charlestown Brewery Pub",2,"Yes"
"Joelle Santana","(826) 876-1144","4916895957622711","10/10/23","$86.05","Charlestown Brewery Pub",2,"Yes"
"Cecilia Santiago","(633) 215-6948","4916 967 42 5569","02/28/24","$95.39","Olga's",2,"Yes"
"Amos Cunningham","(549) 924-5579","552 19469 64679 892","01/31/23","$173.69","Ninita",2,"No"
"Chiquita Lambert","(879) 421-3181","515 66568 52262 147","07/12/23","$123.70","Olga's",2,"No"
"Audra Bartlett","(928) 757-6482","537244 3357887225","04/07/23","$159.67","Ninita",3,"Yes"
"Winter England","(882) 882-1378","3472 576887 32131","01/20/23","$176.41","Olga's",3,"Yes"
"Darius Poole","(488) 241-0234","525 52886 35677 936","09/16/23","$17.15","Ninita",4,"No"
"Riley Acosta","(541) 875-8399","3474 568855 77840","12/05/23","$18.02","Charlestown Brewery Pub",2,"Yes"
"Beatrice Lopez","(344) 683-2821","3731 568664 98241","02/18/24","$18.52","Ninita",3,"No"
"Craig Charles","(894) 815-5705","342157554843563","02/07/23","$141.79","Ninita",3,"Yes"
"Heather Drake","(551) 876-6123","5375715866462435","11/12/23","$49.10","Olga's",1,"No"
"Honorato Thornton","(739) 837-1667","345834375383469","07/26/23","$153.64","Olga's",2,"No"
"Elton Sanders","(781) 480-1203","554125 942634 4758","05/27/23","$222.55","Ninita",4,"No"
"Kenneth Yates","(281) 495-5624","3492 657286 65789","12/05/23","$73.09","Olga's",2,"Yes"
"Clayton Dickson","(333) 584-9767","3477 994985 73999","11/08/23","$107.90","Olga's",4,"No"
"Idona Benson","(755) 369-6724","3478 588557 75777","12/15/23","$202.05","Olga's",2,"No"
"Brenda Wilson","(567) 945-7684","4716 587 84 2379","02/25/24","$118.34","Ninita",3,"Yes"
"Suki Crane","(847) 875-2262","4539 488 95 2422","01/17/24","$59.83","Olga's",2,"Yes"
"Kirk Mays","(672) 785-1563","3464 685441 41562","10/22/23","$114.63","Olga's",2,"Yes"
"Imani Floyd","(586) 867-5415","348145359731855","03/03/23","$123.59","Charlestown Brewery Pub",2,"No"
"Jena Bernard","(451) 263-7423","514 62595 24586 531","01/29/23","$100.05","Ninita",2,"Yes"
"Summer Aguirre","(977) 772-5082","374474857586620","02/18/23","$180.44","Charlestown Brewery Pub",4,"No"
"Eric Herrera","(866) 757-5456","491674 341295 4446","04/01/23","$27.18","Olga's",3,"No"
"Florence England","(694) 506-8493","453282 875985 6678","05/25/23","$128.60","Charlestown Brewery Pub",3,"No"
"Xander Holt","(914) 655-7992","525732 381448 5120","09/01/23","$50.32","Ninita",3,"No"
"Olympia Sykes","(839) 956-3127","545745 4216474293","05/26/23","$183.99","Charlestown Brewery Pub",4,"No"
"Clare Bradford","(548) 125-5865","547881 932756 7869","06/14/23","$219.83","Charlestown Brewery Pub",4,"Yes"
"Herman Gilmore","(687) 927-2113","523566 5626621517","05/30/23","$118.61","Ninita",4,"No"
"Kay Jensen","(569) 759-3215","372663668635475","10/02/23","$66.42","Charlestown Brewery Pub",3,"Yes"
"Ulric Mullins","(662) 630-1559","4539 2791 1522 6474","03/01/23","$161.42","Charlestown Brewery Pub",1,"Yes"
"Baxter Patterson","(362) 385-7564","536 83156 43257 551","01/14/23","$194.54","Ninita",2,"Yes"
"Chester Conley","(625) 836-9132","536154 3812282731","07/05/23","$183.92","Charlestown Brewery Pub",3,"No"
"Faith Butler","(116) 601-5470","4485444354990","05/10/23","$65.94","Ninita",3,"No"
"Hanna Hardy","(788) 566-3767","558 29774 89865 753","02/15/24","$40.14","Ninita",3,"Yes"
"Ciara Hampton","(483) 161-1897","373652757764782","08/28/23","$224.07","Olga's",1,"Yes"
"Lynn Watkins","(763) 732-7283","4556 459 78 5151","01/14/23","$208.65","Olga's",4,"Yes"
"Brandon Guzman","(266) 745-3186","553375 4327486310","01/25/24","$67.83","Ninita",3,"Yes"
"Simon Frye","(603) 127-4285","3767 371638 33649","01/14/23","$57.02","Ninita",2,"Yes"
"Cooper Ashley","(513) 654-7235","4556 272 22 4313","08/06/23","$37.48","Olga's",3,"Yes"
"Harding Cobb","(778) 760-2274","545 68798 22865 735","05/14/23","$226.62","Ninita",2,"No"
"Kimberly Williamson","(315) 356-7484","344687245213733","10/12/23","$181.24","Olga's",2,"Yes"
"Kennan Tate","(478) 783-6917","347493245351673","10/18/23","$65.18","Ninita",2,"Yes"
"Salvador Grimes","(434) 417-3127","556638 821888 8480","02/03/23","$85.98","Charlestown Brewery Pub",3,"Yes"
"Jarrod Holland","(442) 746-2877","4024007166758547","07/20/23","$98.05","Ninita",2,"Yes"
"Lucas Alvarado","(831) 785-4647","5566 2697 3489 5466","12/24/23","$216.02","Charlestown Brewery Pub",3,"No"
"Hamish Flynn","(864) 743-2985","4884 7394 7523 5283","04/01/23","$98.70","Ninita",3,"Yes"
"Ava Burton","(266) 377-3510","4652886332145","02/02/23","$112.83","Charlestown Brewery Pub",3,"Yes"
"Jayme Cherry","(726) 377-8818","4916536735662","05/08/23","$143.58","Ninita",3,"No"
"Raja Woodward","(380) 212-6771","5133895476994564","07/08/23","$216.06","Charlestown Brewery Pub",2,"No"
"Tanisha Kidd","(445) 217-7526","453953 5466622128","06/14/23","$106.94","Olga's",3,"No"
